0.00000000e+00;2.63348687e-03;6.01001372e-03;1.08399550e-02;1.72614514e-02;2.53755913e-02;3.52831478e-02;4.70888798e-02;6.09006429e-02;7.68272197e-02;9.49755957e-02;1.15447780e-01;1.38337126e-01;1.63724075e-01;1.91671225e-01;2.22217677e-01;2.55372582e-01;2.91107915e-01;3.29350521e-01;3.69973604e-01;4.12787968e-01;4.57533516e-01;5.03871714e-01;5.51380055e-01;5.99549790e-01;6.47788450e-01;6.95428806e-01;7.41745790e-01;7.85982493e-01;8.27385437e-01;8.65248056e-01;8.98959579e-01;9.28054703e-01;9.52257880e-01;9.71515234e-01;9.86007577e-01;9.96139882e-01;1.00250591e+00;1.00583084e+00;1.00689899e+00;1.00647684e+00;1.00524309e+00;1.00373638e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960643e-01;1.00000000e+00;5.82074067e-09;2.90270432e+01
0.00000000e+00;2.63348687e-03;6.01001372e-03;1.08399550e-02;1.72614514e-02;2.53755913e-02;3.52831478e-02;4.70888798e-02;6.09006429e-02;7.68272197e-02;9.49755957e-02;1.15447780e-01;1.38337126e-01;1.63724075e-01;1.91671225e-01;2.22217677e-01;2.55372582e-01;2.91107915e-01;3.29350521e-01;3.69973604e-01;4.12787968e-01;4.57533516e-01;5.03871714e-01;5.51380055e-01;5.99549790e-01;6.47788450e-01;6.95428806e-01;7.41745790e-01;7.85982493e-01;8.27385437e-01;8.65248056e-01;8.98959579e-01;9.28054703e-01;9.52257880e-01;9.71515234e-01;9.86007577e-01;9.96139882e-01;1.00250591e+00;1.00583084e+00;1.00689899e+00;1.00647684e+00;1.00524309e+00;1.00373638e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960643e-01;1.00000000e+00;5.82074067e-09;2.90270432e+01
0.00000000e+00;2.63348687e-03;6.01001372e-03;1.08399550e-02;1.72614514e-02;2.53755913e-02;3.52831478e-02;4.70888798e-02;6.09006429e-02;7.68272197e-02;9.49755957e-02;1.15447780e-01;1.38337126e-01;1.63724075e-01;1.91671225e-01;2.22217677e-01;2.55372582e-01;2.91107915e-01;3.29350521e-01;3.69973604e-01;4.12787968e-01;4.57533516e-01;5.03871714e-01;5.51380055e-01;5.99549790e-01;6.47788450e-01;6.95428806e-01;7.41745790e-01;7.85982493e-01;8.27385437e-01;8.65248056e-01;8.98959579e-01;9.28054703e-01;9.52257880e-01;9.71515234e-01;9.86007577e-01;9.96139882e-01;1.00250591e+00;1.00583084e+00;1.00689899e+00;1.00647684e+00;1.00524309e+00;1.00373638e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960643e-01;1.00000000e+00;5.82074067e-09;2.90270432e+01
0.00000000e+00;2.63348687e-03;6.01001372e-03;1.08399550e-02;1.72614514e-02;2.53755913e-02;3.52831478e-02;4.70888798e-02;6.09006429e-02;7.68272197e-02;9.49755957e-02;1.15447780e-01;1.38337126e-01;1.63724075e-01;1.91671225e-01;2.22217677e-01;2.55372582e-01;2.91107915e-01;3.29350521e-01;3.69973604e-01;4.12787968e-01;4.57533516e-01;5.03871714e-01;5.51380055e-01;5.99549790e-01;6.47788450e-01;6.95428806e-01;7.41745790e-01;7.85982493e-01;8.27385437e-01;8.65248056e-01;8.98959579e-01;9.28054703e-01;9.52257880e-01;9.71515234e-01;9.86007577e-01;9.96139882e-01;1.00250591e+00;1.00583084e+00;1.00689899e+00;1.00647684e+00;1.00524309e+00;1.00373638e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960643e-01;1.00000000e+00;5.82074067e-09;2.90270432e+01
0.00000000e+00;2.63348687e-03;6.01001372e-03;1.08399550e-02;1.72614514e-02;2.53755913e-02;3.52831478e-02;4.70888798e-02;6.09006429e-02;7.68272197e-02;9.49755957e-02;1.15447780e-01;1.38337126e-01;1.63724075e-01;1.91671225e-01;2.22217677e-01;2.55372582e-01;2.91107915e-01;3.29350521e-01;3.69973604e-01;4.12787968e-01;4.57533516e-01;5.03871714e-01;5.51380055e-01;5.99549790e-01;6.47788450e-01;6.95428806e-01;7.41745790e-01;7.85982493e-01;8.27385437e-01;8.65248056e-01;8.98959579e-01;9.28054703e-01;9.52257880e-01;9.71515234e-01;9.86007577e-01;9.96139882e-01;1.00250591e+00;1.00583084e+00;1.00689899e+00;1.00647684e+00;1.00524309e+00;1.00373638e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960643e-01;1.00000000e+00;5.82074067e-09;2.90270432e+01
0.00000000e+00;2.63348687e-03;6.01001372e-03;1.08399550e-02;1.72614514e-02;2.53755913e-02;3.52831478e-02;4.70888798e-02;6.09006429e-02;7.68272197e-02;9.49755957e-02;1.15447780e-01;1.38337126e-01;1.63724075e-01;1.91671225e-01;2.22217677e-01;2.55372582e-01;2.91107915e-01;3.29350521e-01;3.69973604e-01;4.12787968e-01;4.57533516e-01;5.03871714e-01;5.51380055e-01;5.99549790e-01;6.47788450e-01;6.95428806e-01;7.41745790e-01;7.85982493e-01;8.27385437e-01;8.65248056e-01;8.98959579e-01;9.28054703e-01;9.52257880e-01;9.71515234e-01;9.86007577e-01;9.96139882e-01;1.00250591e+00;1.00583084e+00;1.00689899e+00;1.00647684e+00;1.00524309e+00;1.00373638e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960643e-01;1.00000000e+00;5.82074067e-09;2.90270432e+01
0.00000000e+00;2.63348687e-03;6.01001372e-03;1.08399550e-02;1.72614514e-02;2.53755913e-02;3.52831478e-02;4.70888798e-02;6.09006429e-02;7.68272197e-02;9.49755957e-02;1.15447780e-01;1.38337126e-01;1.63724075e-01;1.91671225e-01;2.22217677e-01;2.55372582e-01;2.91107915e-01;3.29350521e-01;3.69973604e-01;4.12787968e-01;4.57533516e-01;5.03871714e-01;5.51380055e-01;5.99549790e-01;6.47788450e-01;6.95428806e-01;7.41745790e-01;7.85982493e-01;8.27385437e-01;8.65248056e-01;8.98959579e-01;9.28054703e-01;9.52257880e-01;9.71515234e-01;9.86007577e-01;9.96139882e-01;1.00250591e+00;1.00583084e+00;1.00689899e+00;1.00647684e+00;1.00524309e+00;1.00373638e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960643e-01;1.00000000e+00;5.82074067e-09;2.90270432e+01
0.00000000e+00;2.63348687e-03;6.01001372e-03;1.08399550e-02;1.72614514e-02;2.53755913e-02;3.52831478e-02;4.70888798e-02;6.09006429e-02;7.68272197e-02;9.49755957e-02;1.15447780e-01;1.38337126e-01;1.63724075e-01;1.91671225e-01;2.22217677e-01;2.55372582e-01;2.91107915e-01;3.29350521e-01;3.69973604e-01;4.12787968e-01;4.57533516e-01;5.03871714e-01;5.51380055e-01;5.99549790e-01;6.47788450e-01;6.95428806e-01;7.41745790e-01;7.85982493e-01;8.27385437e-01;8.65248056e-01;8.98959579e-01;9.28054703e-01;9.52257880e-01;9.71515234e-01;9.86007577e-01;9.96139882e-01;1.00250591e+00;1.00583084e+00;1.00689899e+00;1.00647684e+00;1.00524309e+00;1.00373638e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960643e-01;1.00000000e+00;5.82074067e-09;2.90270432e+01
0.00000000e+00;2.63348687e-03;6.01001372e-03;1.08399550e-02;1.72614514e-02;2.53755913e-02;3.52831478e-02;4.70888798e-02;6.09006429e-02;7.68272197e-02;9.49755957e-02;1.15447780e-01;1.38337126e-01;1.63724075e-01;1.91671225e-01;2.22217677e-01;2.55372582e-01;2.91107915e-01;3.29350521e-01;3.69973604e-01;4.12787968e-01;4.57533516e-01;5.03871714e-01;5.51380055e-01;5.99549790e-01;6.47788450e-01;6.95428806e-01;7.41745790e-01;7.85982493e-01;8.27385437e-01;8.65248056e-01;8.98959579e-01;9.28054703e-01;9.52257880e-01;9.71515234e-01;9.86007577e-01;9.96139882e-01;1.00250591e+00;1.00583084e+00;1.00689899e+00;1.00647684e+00;1.00524309e+00;1.00373638e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960643e-01;1.00000000e+00;5.82074067e-09;2.90270432e+01
0.00000000e+00;2.63348687e-03;6.01001372e-03;1.08399550e-02;1.72614514e-02;2.53755913e-02;3.52831478e-02;4.70888798e-02;6.09006429e-02;7.68272197e-02;9.49755957e-02;1.15447780e-01;1.38337126e-01;1.63724075e-01;1.91671225e-01;2.22217677e-01;2.55372582e-01;2.91107915e-01;3.29350521e-01;3.69973604e-01;4.12787968e-01;4.57533516e-01;5.03871714e-01;5.51380055e-01;5.99549790e-01;6.47788450e-01;6.95428806e-01;7.41745790e-01;7.85982493e-01;8.27385437e-01;8.65248056e-01;8.98959579e-01;9.28054703e-01;9.52257880e-01;9.71515234e-01;9.86007577e-01;9.96139882e-01;1.00250591e+00;1.00583084e+00;1.00689899e+00;1.00647684e+00;1.00524309e+00;1.00373638e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960643e-01;1.00000000e+00;5.82074067e-09;2.90270432e+01
0.00000000e+00;2.63348687e-03;6.01001372e-03;1.08399550e-02;1.72614514e-02;2.53755913e-02;3.52831478e-02;4.70888798e-02;6.09006429e-02;7.68272197e-02;9.49755957e-02;1.15447780e-01;1.38337126e-01;1.63724075e-01;1.91671225e-01;2.22217677e-01;2.55372582e-01;2.91107915e-01;3.29350521e-01;3.69973604e-01;4.12787968e-01;4.57533516e-01;5.03871714e-01;5.51380055e-01;5.99549790e-01;6.47788450e-01;6.95428806e-01;7.41745790e-01;7.85982493e-01;8.27385437e-01;8.65248056e-01;8.98959579e-01;9.28054703e-01;9.52257880e-01;9.71515234e-01;9.86007577e-01;9.96139882e-01;1.00250591e+00;1.00583084e+00;1.00689899e+00;1.00647684e+00;1.00524309e+00;1.00373638e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960643e-01;1.00000000e+00;5.82074067e-09;2.90270432e+01
0.00000000e+00;2.63348687e-03;6.01001372e-03;1.08399550e-02;1.72614514e-02;2.53755913e-02;3.52831478e-02;4.70888798e-02;6.09006429e-02;7.68272197e-02;9.49755957e-02;1.15447780e-01;1.38337126e-01;1.63724075e-01;1.91671225e-01;2.22217677e-01;2.55372582e-01;2.91107915e-01;3.29350521e-01;3.69973604e-01;4.12787968e-01;4.57533516e-01;5.03871714e-01;5.51380055e-01;5.99549790e-01;6.47788450e-01;6.95428806e-01;7.41745790e-01;7.85982493e-01;8.27385437e-01;8.65248056e-01;8.98959579e-01;9.28054703e-01;9.52257880e-01;9.71515234e-01;9.86007577e-01;9.96139882e-01;1.00250591e+00;1.00583084e+00;1.00689899e+00;1.00647684e+00;1.00524309e+00;1.00373638e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960643e-01;1.00000000e+00;5.82074067e-09;2.90270432e+01
0.00000000e+00;2.63348687e-03;6.01001372e-03;1.08399550e-02;1.72614514e-02;2.53755913e-02;3.52831478e-02;4.70888798e-02;6.09006429e-02;7.68272197e-02;9.49755957e-02;1.15447780e-01;1.38337126e-01;1.63724075e-01;1.91671225e-01;2.22217677e-01;2.55372582e-01;2.91107915e-01;3.29350521e-01;3.69973604e-01;4.12787968e-01;4.57533516e-01;5.03871714e-01;5.51380055e-01;5.99549790e-01;6.47788450e-01;6.95428806e-01;7.41745790e-01;7.85982493e-01;8.27385437e-01;8.65248056e-01;8.98959579e-01;9.28054703e-01;9.52257880e-01;9.71515234e-01;9.86007577e-01;9.96139882e-01;1.00250591e+00;1.00583084e+00;1.00689899e+00;1.00647684e+00;1.00524309e+00;1.00373638e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960643e-01;1.00000000e+00;5.82074067e-09;2.90270432e+01
0.00000000e+00;2.63348687e-03;6.01001372e-03;1.08399550e-02;1.72614514e-02;2.53755913e-02;3.52831478e-02;4.70888798e-02;6.09006429e-02;7.68272197e-02;9.49755957e-02;1.15447780e-01;1.38337126e-01;1.63724075e-01;1.91671225e-01;2.22217677e-01;2.55372582e-01;2.91107915e-01;3.29350521e-01;3.69973604e-01;4.12787968e-01;4.57533516e-01;5.03871714e-01;5.51380055e-01;5.99549790e-01;6.47788450e-01;6.95428806e-01;7.41745790e-01;7.85982493e-01;8.27385437e-01;8.65248056e-01;8.98959579e-01;9.28054703e-01;9.52257880e-01;9.71515234e-01;9.86007577e-01;9.96139882e-01;1.00250591e+00;1.00583084e+00;1.00689899e+00;1.00647684e+00;1.00524309e+00;1.00373638e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960643e-01;1.00000000e+00;5.82074067e-09;2.90270432e+01
0.00000000e+00;2.63348687e-03;6.01001372e-03;1.08399550e-02;1.72614514e-02;2.53755913e-02;3.52831478e-02;4.70888798e-02;6.09006429e-02;7.68272197e-02;9.49755957e-02;1.15447780e-01;1.38337126e-01;1.63724075e-01;1.91671225e-01;2.22217677e-01;2.55372582e-01;2.91107915e-01;3.29350521e-01;3.69973604e-01;4.12787968e-01;4.57533516e-01;5.03871714e-01;5.51380055e-01;5.99549790e-01;6.47788450e-01;6.95428806e-01;7.41745790e-01;7.85982493e-01;8.27385437e-01;8.65248056e-01;8.98959579e-01;9.28054703e-01;9.52257880e-01;9.71515234e-01;9.86007577e-01;9.96139882e-01;1.00250591e+00;1.00583084e+00;1.00689899e+00;1.00647684e+00;1.00524309e+00;1.00373638e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960643e-01;1.00000000e+00;5.82074067e-09;2.90270432e+01
0.00000000e+00;2.63348687e-03;6.01001372e-03;1.08399550e-02;1.72614514e-02;2.53755913e-02;3.52831478e-02;4.70888798e-02;6.09006429e-02;7.68272197e-02;9.49755957e-02;1.15447780e-01;1.38337126e-01;1.63724075e-01;1.91671225e-01;2.22217677e-01;2.55372582e-01;2.91107915e-01;3.29350521e-01;3.69973604e-01;4.12787968e-01;4.57533516e-01;5.03871714e-01;5.51380055e-01;5.99549790e-01;6.47788450e-01;6.95428806e-01;7.41745790e-01;7.85982493e-01;8.27385437e-01;8.65248056e-01;8.98959579e-01;9.28054703e-01;9.52257880e-01;9.71515234e-01;9.86007577e-01;9.96139882e-01;1.00250591e+00;1.00583084e+00;1.00689899e+00;1.00647684e+00;1.00524309e+00;1.00373638e+00;1.00232820e+00;1.00122367e+00;1.00048686e+00;1.00008267e+00;9.99923937e-01;9.99911888e-01;9.99960643e-01;1.00000000e+00;5.82074067e-09;2.90270432e+01
