0.00000000e+00;2.56455481e-04;1.07985494e-03;2.56498502e-03;4.81727218e-03;7.95343177e-03;1.21020334e-02;1.74039387e-02;2.40125547e-02;3.20938336e-02;4.18259295e-02;5.33984031e-02;6.70108398e-02;8.28707161e-02;1.01190319e-01;1.22182484e-01;1.46054884e-01;1.73002570e-01;2.03198458e-01;2.36781448e-01;2.73841962e-01;3.14404781e-01;3.58409372e-01;4.05688260e-01;4.55944635e-01;5.08731160e-01;5.63432938e-01;6.19258580e-01;6.75244167e-01;7.30275152e-01;7.83130513e-01;8.32551288e-01;8.77331727e-01;9.16426059e-01;9.49058068e-01;9.74816053e-01;9.93714135e-01;1.00620380e+00;1.01312731e+00;1.01561597e+00;1.01494798e+00;1.01239028e+00;1.00905281e+00;1.00578105e+00;1.00310478e+00;1.00124791e+00;1.00019034e+00;9.99760446e-01;9.99729240e-01;9.99876079e-01;1.00000000e+00;7.27574354e-09;1.90385035e-02
0.00000000e+00;2.56455481e-04;1.07985494e-03;2.56498502e-03;4.81727218e-03;7.95343176e-03;1.21020334e-02;1.74039387e-02;2.40125547e-02;3.20938335e-02;4.18259295e-02;5.33984031e-02;6.70108398e-02;8.28707161e-02;1.01190319e-01;1.22182484e-01;1.46054884e-01;1.73002570e-01;2.03198458e-01;2.36781448e-01;2.73841962e-01;3.14404781e-01;3.58409371e-01;4.05688260e-01;4.55944634e-01;5.08731160e-01;5.63432938e-01;6.19258580e-01;6.75244167e-01;7.30275151e-01;7.83130513e-01;8.32551288e-01;8.77331727e-01;9.16426059e-01;9.49058068e-01;9.74816052e-01;9.93714134e-01;1.00620380e+00;1.01312731e+00;1.01561597e+00;1.01494798e+00;1.01239028e+00;1.00905281e+00;1.00578105e+00;1.00310478e+00;1.00124791e+00;1.00019034e+00;9.99760446e-01;9.99729240e-01;9.99876079e-01;1.00000000e+00;7.27766603e-09;1.90385035e-02
0.00000000e+00;2.56455481e-04;1.07985494e-03;2.56498502e-03;4.81727217e-03;7.95343176e-03;1.21020334e-02;1.74039387e-02;2.40125546e-02;3.20938335e-02;4.18259294e-02;5.33984031e-02;6.70108397e-02;8.28707161e-02;1.01190319e-01;1.22182484e-01;1.46054884e-01;1.73002570e-01;2.03198457e-01;2.36781448e-01;2.73841962e-01;3.14404781e-01;3.58409371e-01;4.05688259e-01;4.55944634e-01;5.08731160e-01;5.63432938e-01;6.19258580e-01;6.75244167e-01;7.30275151e-01;7.83130513e-01;8.32551288e-01;8.77331727e-01;9.16426059e-01;9.49058067e-01;9.74816052e-01;9.93714134e-01;1.00620380e+00;1.01312731e+00;1.01561597e+00;1.01494798e+00;1.01239028e+00;1.00905281e+00;1.00578105e+00;1.00310478e+00;1.00124791e+00;1.00019034e+00;9.99760446e-01;9.99729240e-01;9.99876079e-01;1.00000000e+00;7.27536187e-09;1.90385035e-02
0.00000000e+00;2.56455481e-04;1.07985494e-03;2.56498502e-03;4.81727217e-03;7.95343176e-03;1.21020334e-02;1.74039387e-02;2.40125546e-02;3.20938335e-02;4.18259294e-02;5.33984031e-02;6.70108397e-02;8.28707160e-02;1.01190319e-01;1.22182484e-01;1.46054884e-01;1.73002570e-01;2.03198457e-01;2.36781448e-01;2.73841962e-01;3.14404781e-01;3.58409371e-01;4.05688259e-01;4.55944634e-01;5.08731160e-01;5.63432938e-01;6.19258580e-01;6.75244167e-01;7.30275151e-01;7.83130513e-01;8.32551288e-01;8.77331727e-01;9.16426059e-01;9.49058067e-01;9.74816052e-01;9.93714134e-01;1.00620380e+00;1.01312731e+00;1.01561597e+00;1.01494798e+00;1.01239028e+00;1.00905281e+00;1.00578105e+00;1.00310478e+00;1.00124791e+00;1.00019034e+00;9.99760446e-01;9.99729240e-01;9.99876079e-01;1.00000000e+00;7.27571114e-09;1.90385035e-02
0.00000000e+00;2.56455481e-04;1.07985494e-03;2.56498502e-03;4.81727217e-03;7.95343176e-03;1.21020334e-02;1.74039387e-02;2.40125546e-02;3.20938335e-02;4.18259294e-02;5.33984031e-02;6.70108397e-02;8.28707160e-02;1.01190319e-01;1.22182484e-01;1.46054884e-01;1.73002570e-01;2.03198457e-01;2.36781448e-01;2.73841962e-01;3.14404781e-01;3.58409371e-01;4.05688259e-01;4.55944634e-01;5.08731160e-01;5.63432938e-01;6.19258580e-01;6.75244166e-01;7.30275151e-01;7.83130513e-01;8.32551288e-01;8.77331727e-01;9.16426059e-01;9.49058067e-01;9.74816052e-01;9.93714134e-01;1.00620380e+00;1.01312731e+00;1.01561597e+00;1.01494798e+00;1.01239028e+00;1.00905281e+00;1.00578105e+00;1.00310478e+00;1.00124791e+00;1.00019034e+00;9.99760446e-01;9.99729240e-01;9.99876079e-01;1.00000000e+00;4.85076904e-09;1.90385035e-02
0.00000000e+00;2.56455480e-04;1.07985494e-03;2.56498502e-03;4.81727217e-03;7.95343175e-03;1.21020334e-02;1.74039387e-02;2.40125546e-02;3.20938335e-02;4.18259294e-02;5.33984031e-02;6.70108397e-02;8.28707160e-02;1.01190319e-01;1.22182484e-01;1.46054883e-01;1.73002570e-01;2.03198457e-01;2.36781448e-01;2.73841962e-01;3.14404780e-01;3.58409371e-01;4.05688259e-01;4.55944634e-01;5.08731160e-01;5.63432938e-01;6.19258580e-01;6.75244166e-01;7.30275151e-01;7.83130513e-01;8.32551288e-01;8.77331727e-01;9.16426059e-01;9.49058067e-01;9.74816052e-01;9.93714134e-01;1.00620380e+00;1.01312731e+00;1.01561597e+00;1.01494798e+00;1.01239028e+00;1.00905281e+00;1.00578105e+00;1.00310478e+00;1.00124791e+00;1.00019034e+00;9.99760446e-01;9.99729240e-01;9.99876079e-01;1.00000000e+00;4.85063367e-09;1.90385035e-02
0.00000000e+00;2.56455480e-04;1.07985494e-03;2.56498502e-03;4.81727217e-03;7.95343175e-03;1.21020334e-02;1.74039387e-02;2.40125546e-02;3.20938335e-02;4.18259294e-02;5.33984031e-02;6.70108397e-02;8.28707160e-02;1.01190319e-01;1.22182484e-01;1.46054883e-01;1.73002570e-01;2.03198457e-01;2.36781448e-01;2.73841962e-01;3.14404780e-01;3.58409371e-01;4.05688259e-01;4.55944634e-01;5.08731160e-01;5.63432938e-01;6.19258580e-01;6.75244166e-01;7.30275151e-01;7.83130513e-01;8.32551288e-01;8.77331727e-01;9.16426059e-01;9.49058067e-01;9.74816052e-01;9.93714134e-01;1.00620380e+00;1.01312731e+00;1.01561597e+00;1.01494798e+00;1.01239028e+00;1.00905281e+00;1.00578105e+00;1.00310478e+00;1.00124791e+00;1.00019034e+00;9.99760446e-01;9.99729240e-01;9.99876079e-01;1.00000000e+00;4.85063367e-09;1.90385035e-02
0.00000000e+00;2.56455480e-04;1.07985494e-03;2.56498502e-03;4.81727217e-03;7.95343175e-03;1.21020334e-02;1.74039387e-02;2.40125546e-02;3.20938335e-02;4.18259294e-02;5.33984031e-02;6.70108397e-02;8.28707160e-02;1.01190319e-01;1.22182484e-01;1.46054883e-01;1.73002570e-01;2.03198457e-01;2.36781448e-01;2.73841962e-01;3.14404780e-01;3.58409371e-01;4.05688259e-01;4.55944634e-01;5.08731160e-01;5.63432938e-01;6.19258580e-01;6.75244166e-01;7.30275151e-01;7.83130513e-01;8.32551288e-01;8.77331727e-01;9.16426059e-01;9.49058067e-01;9.74816052e-01;9.93714134e-01;1.00620380e+00;1.01312731e+00;1.01561597e+00;1.01494798e+00;1.01239028e+00;1.00905281e+00;1.00578105e+00;1.00310478e+00;1.00124791e+00;1.00019034e+00;9.99760446e-01;9.99729240e-01;9.99876079e-01;1.00000000e+00;4.85063367e-09;1.90385035e-02
0.00000000e+00;2.56455480e-04;1.07985494e-03;2.56498502e-03;4.81727217e-03;7.95343175e-03;1.21020334e-02;1.74039387e-02;2.40125546e-02;3.20938335e-02;4.18259294e-02;5.33984031e-02;6.70108397e-02;8.28707160e-02;1.01190319e-01;1.22182484e-01;1.46054883e-01;1.73002570e-01;2.03198457e-01;2.36781448e-01;2.73841962e-01;3.14404780e-01;3.58409371e-01;4.05688259e-01;4.55944634e-01;5.08731160e-01;5.63432938e-01;6.19258580e-01;6.75244166e-01;7.30275151e-01;7.83130513e-01;8.32551288e-01;8.77331727e-01;9.16426059e-01;9.49058067e-01;9.74816052e-01;9.93714134e-01;1.00620380e+00;1.01312731e+00;1.01561597e+00;1.01494798e+00;1.01239028e+00;1.00905281e+00;1.00578105e+00;1.00310478e+00;1.00124791e+00;1.00019034e+00;9.99760446e-01;9.99729240e-01;9.99876079e-01;1.00000000e+00;4.85063367e-09;1.90385035e-02
0.00000000e+00;2.56455480e-04;1.07985494e-03;2.56498502e-03;4.81727217e-03;7.95343175e-03;1.21020334e-02;1.74039387e-02;2.40125546e-02;3.20938335e-02;4.18259294e-02;5.33984031e-02;6.70108397e-02;8.28707160e-02;1.01190319e-01;1.22182484e-01;1.46054883e-01;1.73002570e-01;2.03198457e-01;2.36781448e-01;2.73841962e-01;3.14404780e-01;3.58409371e-01;4.05688259e-01;4.55944634e-01;5.08731160e-01;5.63432938e-01;6.19258580e-01;6.75244166e-01;7.30275151e-01;7.83130513e-01;8.32551288e-01;8.77331727e-01;9.16426059e-01;9.49058067e-01;9.74816052e-01;9.93714134e-01;1.00620380e+00;1.01312731e+00;1.01561597e+00;1.01494798e+00;1.01239028e+00;1.00905281e+00;1.00578105e+00;1.00310478e+00;1.00124791e+00;1.00019034e+00;9.99760446e-01;9.99729240e-01;9.99876079e-01;1.00000000e+00;4.85063367e-09;1.90385035e-02
0.00000000e+00;2.56455480e-04;1.07985494e-03;2.56498502e-03;4.81727217e-03;7.95343175e-03;1.21020334e-02;1.74039387e-02;2.40125546e-02;3.20938335e-02;4.18259294e-02;5.33984031e-02;6.70108397e-02;8.28707160e-02;1.01190319e-01;1.22182484e-01;1.46054883e-01;1.73002570e-01;2.03198457e-01;2.36781448e-01;2.73841962e-01;3.14404780e-01;3.58409371e-01;4.05688259e-01;4.55944634e-01;5.08731160e-01;5.63432938e-01;6.19258580e-01;6.75244166e-01;7.30275151e-01;7.83130513e-01;8.32551288e-01;8.77331727e-01;9.16426059e-01;9.49058067e-01;9.74816052e-01;9.93714134e-01;1.00620380e+00;1.01312731e+00;1.01561597e+00;1.01494798e+00;1.01239028e+00;1.00905281e+00;1.00578105e+00;1.00310478e+00;1.00124791e+00;1.00019034e+00;9.99760446e-01;9.99729240e-01;9.99876079e-01;1.00000000e+00;4.85063367e-09;1.90385035e-02
0.00000000e+00;2.56455480e-04;1.07985494e-03;2.56498502e-03;4.81727217e-03;7.95343175e-03;1.21020334e-02;1.74039387e-02;2.40125546e-02;3.20938335e-02;4.18259294e-02;5.33984031e-02;6.70108397e-02;8.28707160e-02;1.01190319e-01;1.22182484e-01;1.46054883e-01;1.73002570e-01;2.03198457e-01;2.36781448e-01;2.73841962e-01;3.14404780e-01;3.58409371e-01;4.05688259e-01;4.55944634e-01;5.08731160e-01;5.63432938e-01;6.19258580e-01;6.75244166e-01;7.30275151e-01;7.83130513e-01;8.32551288e-01;8.77331727e-01;9.16426059e-01;9.49058067e-01;9.74816052e-01;9.93714134e-01;1.00620380e+00;1.01312731e+00;1.01561597e+00;1.01494798e+00;1.01239028e+00;1.00905281e+00;1.00578105e+00;1.00310478e+00;1.00124791e+00;1.00019034e+00;9.99760446e-01;9.99729240e-01;9.99876079e-01;1.00000000e+00;4.85063367e-09;1.90385035e-02
0.00000000e+00;2.56455480e-04;1.07985494e-03;2.56498502e-03;4.81727217e-03;7.95343175e-03;1.21020334e-02;1.74039387e-02;2.40125546e-02;3.20938335e-02;4.18259294e-02;5.33984031e-02;6.70108397e-02;8.28707160e-02;1.01190319e-01;1.22182484e-01;1.46054883e-01;1.73002570e-01;2.03198457e-01;2.36781448e-01;2.73841962e-01;3.14404780e-01;3.58409371e-01;4.05688259e-01;4.55944634e-01;5.08731160e-01;5.63432938e-01;6.19258580e-01;6.75244166e-01;7.30275151e-01;7.83130513e-01;8.32551288e-01;8.77331727e-01;9.16426059e-01;9.49058067e-01;9.74816052e-01;9.93714134e-01;1.00620380e+00;1.01312731e+00;1.01561597e+00;1.01494798e+00;1.01239028e+00;1.00905281e+00;1.00578105e+00;1.00310478e+00;1.00124791e+00;1.00019034e+00;9.99760446e-01;9.99729240e-01;9.99876079e-01;1.00000000e+00;4.85063367e-09;1.90385035e-02
0.00000000e+00;2.56455480e-04;1.07985494e-03;2.56498502e-03;4.81727217e-03;7.95343175e-03;1.21020334e-02;1.74039387e-02;2.40125546e-02;3.20938335e-02;4.18259294e-02;5.33984031e-02;6.70108397e-02;8.28707160e-02;1.01190319e-01;1.22182484e-01;1.46054883e-01;1.73002570e-01;2.03198457e-01;2.36781448e-01;2.73841962e-01;3.14404780e-01;3.58409371e-01;4.05688259e-01;4.55944634e-01;5.08731160e-01;5.63432938e-01;6.19258580e-01;6.75244166e-01;7.30275151e-01;7.83130513e-01;8.32551288e-01;8.77331727e-01;9.16426059e-01;9.49058067e-01;9.74816052e-01;9.93714134e-01;1.00620380e+00;1.01312731e+00;1.01561597e+00;1.01494798e+00;1.01239028e+00;1.00905281e+00;1.00578105e+00;1.00310478e+00;1.00124791e+00;1.00019034e+00;9.99760446e-01;9.99729240e-01;9.99876079e-01;1.00000000e+00;4.85063367e-09;1.90385035e-02
0.00000000e+00;2.56455480e-04;1.07985494e-03;2.56498502e-03;4.81727217e-03;7.95343175e-03;1.21020334e-02;1.74039387e-02;2.40125546e-02;3.20938335e-02;4.18259294e-02;5.33984031e-02;6.70108397e-02;8.28707160e-02;1.01190319e-01;1.22182484e-01;1.46054883e-01;1.73002570e-01;2.03198457e-01;2.36781448e-01;2.73841962e-01;3.14404780e-01;3.58409371e-01;4.05688259e-01;4.55944634e-01;5.08731160e-01;5.63432938e-01;6.19258580e-01;6.75244166e-01;7.30275151e-01;7.83130513e-01;8.32551288e-01;8.77331727e-01;9.16426059e-01;9.49058067e-01;9.74816052e-01;9.93714134e-01;1.00620380e+00;1.01312731e+00;1.01561597e+00;1.01494798e+00;1.01239028e+00;1.00905281e+00;1.00578105e+00;1.00310478e+00;1.00124791e+00;1.00019034e+00;9.99760446e-01;9.99729240e-01;9.99876079e-01;1.00000000e+00;4.85063367e-09;1.90385035e-02
0.00000000e+00;2.56455480e-04;1.07985494e-03;2.56498502e-03;4.81727217e-03;7.95343175e-03;1.21020334e-02;1.74039387e-02;2.40125546e-02;3.20938335e-02;4.18259294e-02;5.33984031e-02;6.70108397e-02;8.28707160e-02;1.01190319e-01;1.22182484e-01;1.46054883e-01;1.73002570e-01;2.03198457e-01;2.36781448e-01;2.73841962e-01;3.14404780e-01;3.58409371e-01;4.05688259e-01;4.55944634e-01;5.08731160e-01;5.63432938e-01;6.19258580e-01;6.75244166e-01;7.30275151e-01;7.83130513e-01;8.32551288e-01;8.77331727e-01;9.16426059e-01;9.49058067e-01;9.74816052e-01;9.93714134e-01;1.00620380e+00;1.01312731e+00;1.01561597e+00;1.01494798e+00;1.01239028e+00;1.00905281e+00;1.00578105e+00;1.00310478e+00;1.00124791e+00;1.00019034e+00;9.99760446e-01;9.99729240e-01;9.99876079e-01;1.00000000e+00;4.85063367e-09;1.90385035e-02
