0.00000000e+00;1.03038896e-01;1.32473278e-01;1.57582187e-01;1.82392342e-01;2.07743321e-01;2.33905125e-01;2.60982160e-01;2.89013011e-01;3.18001996e-01;3.47930499e-01;3.78761041e-01;4.10438362e-01;4.42889160e-01;4.76021188e-01;5.09722084e-01;5.43858194e-01;5.78273567e-01;6.12789334e-01;6.47203676e-01;6.81292632e-01;7.14811983e-01;7.47500476e-01;7.79084631e-01;8.09285291e-01;8.37826007e-01;8.64443160e-01;8.88897526e-01;9.10986737e-01;9.30557798e-01;9.47518572e-01;9.61846978e-01;9.73596551e-01;9.82897194e-01;9.89950271e-01;9.95017782e-01;9.98406089e-01;1.00044548e+00;1.00146760e+00;1.00178330e+00;1.00166353e+00;1.00132584e+00;1.00092786e+00;1.00056847e+00;1.00029565e+00;1.00011905e+00;1.00002455e+00;9.99987684e-01;9.99983680e-01;9.99992701e-01;1.00000000e+00;1.08385891e-08;1.68625658e+05
0.00000000e+00;1.03038896e-01;1.32473278e-01;1.57582187e-01;1.82392342e-01;2.07743321e-01;2.33905125e-01;2.60982160e-01;2.89013011e-01;3.18001996e-01;3.47930499e-01;3.78761041e-01;4.10438362e-01;4.42889160e-01;4.76021188e-01;5.09722084e-01;5.43858194e-01;5.78273567e-01;6.12789334e-01;6.47203676e-01;6.81292632e-01;7.14811983e-01;7.47500476e-01;7.79084631e-01;8.09285291e-01;8.37826007e-01;8.64443160e-01;8.88897526e-01;9.10986737e-01;9.30557798e-01;9.47518572e-01;9.61846978e-01;9.73596551e-01;9.82897194e-01;9.89950271e-01;9.95017782e-01;9.98406089e-01;1.00044548e+00;1.00146760e+00;1.00178330e+00;1.00166353e+00;1.00132584e+00;1.00092786e+00;1.00056847e+00;1.00029565e+00;1.00011905e+00;1.00002455e+00;9.99987684e-01;9.99983680e-01;9.99992701e-01;1.00000000e+00;7.27573836e-09;1.68625658e+05
0.00000000e+00;1.03038896e-01;1.32473278e-01;1.57582187e-01;1.82392342e-01;2.07743321e-01;2.33905125e-01;2.60982160e-01;2.89013011e-01;3.18001996e-01;3.47930499e-01;3.78761041e-01;4.10438362e-01;4.42889160e-01;4.76021188e-01;5.09722084e-01;5.43858194e-01;5.78273567e-01;6.12789334e-01;6.47203676e-01;6.81292632e-01;7.14811983e-01;7.47500476e-01;7.79084631e-01;8.09285291e-01;8.37826007e-01;8.64443160e-01;8.88897526e-01;9.10986737e-01;9.30557798e-01;9.47518572e-01;9.61846978e-01;9.73596551e-01;9.82897194e-01;9.89950271e-01;9.95017782e-01;9.98406089e-01;1.00044548e+00;1.00146760e+00;1.00178330e+00;1.00166353e+00;1.00132584e+00;1.00092786e+00;1.00056847e+00;1.00029565e+00;1.00011905e+00;1.00002455e+00;9.99987684e-01;9.99983680e-01;9.99992701e-01;1.00000000e+00;7.27573836e-09;1.68625658e+05
0.00000000e+00;1.03038896e-01;1.32473278e-01;1.57582187e-01;1.82392342e-01;2.07743321e-01;2.33905125e-01;2.60982160e-01;2.89013011e-01;3.18001996e-01;3.47930499e-01;3.78761041e-01;4.10438362e-01;4.42889160e-01;4.76021188e-01;5.09722084e-01;5.43858194e-01;5.78273567e-01;6.12789334e-01;6.47203676e-01;6.81292632e-01;7.14811983e-01;7.47500476e-01;7.79084631e-01;8.09285291e-01;8.37826007e-01;8.64443160e-01;8.88897526e-01;9.10986737e-01;9.30557798e-01;9.47518572e-01;9.61846978e-01;9.73596551e-01;9.82897194e-01;9.89950271e-01;9.95017782e-01;9.98406089e-01;1.00044548e+00;1.00146760e+00;1.00178330e+00;1.00166353e+00;1.00132584e+00;1.00092786e+00;1.00056847e+00;1.00029565e+00;1.00011905e+00;1.00002455e+00;9.99987684e-01;9.99983680e-01;9.99992701e-01;1.00000000e+00;7.27573836e-09;1.68625658e+05
0.00000000e+00;1.03038896e-01;1.32473278e-01;1.57582187e-01;1.82392342e-01;2.07743321e-01;2.33905125e-01;2.60982160e-01;2.89013011e-01;3.18001996e-01;3.47930499e-01;3.78761041e-01;4.10438362e-01;4.42889160e-01;4.76021188e-01;5.09722084e-01;5.43858194e-01;5.78273567e-01;6.12789334e-01;6.47203676e-01;6.81292632e-01;7.14811983e-01;7.47500476e-01;7.79084631e-01;8.09285291e-01;8.37826007e-01;8.64443160e-01;8.88897526e-01;9.10986737e-01;9.30557798e-01;9.47518572e-01;9.61846978e-01;9.73596551e-01;9.82897194e-01;9.89950271e-01;9.95017782e-01;9.98406089e-01;1.00044548e+00;1.00146760e+00;1.00178330e+00;1.00166353e+00;1.00132584e+00;1.00092786e+00;1.00056847e+00;1.00029565e+00;1.00011905e+00;1.00002455e+00;9.99987684e-01;9.99983680e-01;9.99992701e-01;1.00000000e+00;7.27573836e-09;1.68625658e+05
0.00000000e+00;1.03038896e-01;1.32473278e-01;1.57582187e-01;1.82392342e-01;2.07743321e-01;2.33905125e-01;2.60982160e-01;2.89013011e-01;3.18001996e-01;3.47930499e-01;3.78761041e-01;4.10438362e-01;4.42889160e-01;4.76021188e-01;5.09722084e-01;5.43858194e-01;5.78273567e-01;6.12789334e-01;6.47203676e-01;6.81292632e-01;7.14811983e-01;7.47500476e-01;7.79084631e-01;8.09285291e-01;8.37826007e-01;8.64443160e-01;8.88897526e-01;9.10986737e-01;9.30557798e-01;9.47518572e-01;9.61846978e-01;9.73596551e-01;9.82897194e-01;9.89950271e-01;9.95017782e-01;9.98406089e-01;1.00044548e+00;1.00146760e+00;1.00178330e+00;1.00166353e+00;1.00132584e+00;1.00092786e+00;1.00056847e+00;1.00029565e+00;1.00011905e+00;1.00002455e+00;9.99987684e-01;9.99983680e-01;9.99992701e-01;1.00000000e+00;7.27573836e-09;1.68625658e+05
0.00000000e+00;1.03038896e-01;1.32473278e-01;1.57582187e-01;1.82392342e-01;2.07743321e-01;2.33905125e-01;2.60982160e-01;2.89013011e-01;3.18001996e-01;3.47930499e-01;3.78761041e-01;4.10438362e-01;4.42889160e-01;4.76021188e-01;5.09722084e-01;5.43858194e-01;5.78273567e-01;6.12789334e-01;6.47203676e-01;6.81292632e-01;7.14811983e-01;7.47500476e-01;7.79084631e-01;8.09285291e-01;8.37826007e-01;8.64443160e-01;8.88897526e-01;9.10986737e-01;9.30557798e-01;9.47518572e-01;9.61846978e-01;9.73596551e-01;9.82897194e-01;9.89950271e-01;9.95017782e-01;9.98406089e-01;1.00044548e+00;1.00146760e+00;1.00178330e+00;1.00166353e+00;1.00132584e+00;1.00092786e+00;1.00056847e+00;1.00029565e+00;1.00011905e+00;1.00002455e+00;9.99987684e-01;9.99983680e-01;9.99992701e-01;1.00000000e+00;7.27573836e-09;1.68625658e+05
0.00000000e+00;1.03038896e-01;1.32473278e-01;1.57582187e-01;1.82392342e-01;2.07743321e-01;2.33905125e-01;2.60982160e-01;2.89013011e-01;3.18001996e-01;3.47930499e-01;3.78761041e-01;4.10438362e-01;4.42889160e-01;4.76021188e-01;5.09722084e-01;5.43858194e-01;5.78273567e-01;6.12789334e-01;6.47203676e-01;6.81292632e-01;7.14811983e-01;7.47500476e-01;7.79084631e-01;8.09285291e-01;8.37826007e-01;8.64443160e-01;8.88897526e-01;9.10986737e-01;9.30557798e-01;9.47518572e-01;9.61846978e-01;9.73596551e-01;9.82897194e-01;9.89950271e-01;9.95017782e-01;9.98406089e-01;1.00044548e+00;1.00146760e+00;1.00178330e+00;1.00166353e+00;1.00132584e+00;1.00092786e+00;1.00056847e+00;1.00029565e+00;1.00011905e+00;1.00002455e+00;9.99987684e-01;9.99983680e-01;9.99992701e-01;1.00000000e+00;7.27573836e-09;1.68625658e+05
0.00000000e+00;1.03038896e-01;1.32473278e-01;1.57582187e-01;1.82392342e-01;2.07743321e-01;2.33905125e-01;2.60982160e-01;2.89013011e-01;3.18001996e-01;3.47930499e-01;3.78761041e-01;4.10438362e-01;4.42889160e-01;4.76021188e-01;5.09722084e-01;5.43858194e-01;5.78273567e-01;6.12789334e-01;6.47203676e-01;6.81292632e-01;7.14811983e-01;7.47500476e-01;7.79084631e-01;8.09285291e-01;8.37826007e-01;8.64443160e-01;8.88897526e-01;9.10986737e-01;9.30557798e-01;9.47518572e-01;9.61846978e-01;9.73596551e-01;9.82897194e-01;9.89950271e-01;9.95017782e-01;9.98406089e-01;1.00044548e+00;1.00146760e+00;1.00178330e+00;1.00166353e+00;1.00132584e+00;1.00092786e+00;1.00056847e+00;1.00029565e+00;1.00011905e+00;1.00002455e+00;9.99987684e-01;9.99983680e-01;9.99992701e-01;1.00000000e+00;7.27573836e-09;1.68625658e+05
0.00000000e+00;1.03038896e-01;1.32473278e-01;1.57582187e-01;1.82392342e-01;2.07743321e-01;2.33905125e-01;2.60982160e-01;2.89013011e-01;3.18001996e-01;3.47930499e-01;3.78761041e-01;4.10438362e-01;4.42889160e-01;4.76021188e-01;5.09722084e-01;5.43858194e-01;5.78273567e-01;6.12789334e-01;6.47203676e-01;6.81292632e-01;7.14811983e-01;7.47500476e-01;7.79084631e-01;8.09285291e-01;8.37826007e-01;8.64443160e-01;8.88897526e-01;9.10986737e-01;9.30557798e-01;9.47518572e-01;9.61846978e-01;9.73596551e-01;9.82897194e-01;9.89950271e-01;9.95017782e-01;9.98406089e-01;1.00044548e+00;1.00146760e+00;1.00178330e+00;1.00166353e+00;1.00132584e+00;1.00092786e+00;1.00056847e+00;1.00029565e+00;1.00011905e+00;1.00002455e+00;9.99987684e-01;9.99983680e-01;9.99992701e-01;1.00000000e+00;7.27573836e-09;1.68625658e+05
0.00000000e+00;1.03038896e-01;1.32473278e-01;1.57582187e-01;1.82392342e-01;2.07743321e-01;2.33905125e-01;2.60982160e-01;2.89013011e-01;3.18001996e-01;3.47930499e-01;3.78761041e-01;4.10438362e-01;4.42889160e-01;4.76021188e-01;5.09722084e-01;5.43858194e-01;5.78273567e-01;6.12789334e-01;6.47203676e-01;6.81292632e-01;7.14811983e-01;7.47500476e-01;7.79084631e-01;8.09285291e-01;8.37826007e-01;8.64443160e-01;8.88897526e-01;9.10986737e-01;9.30557798e-01;9.47518572e-01;9.61846978e-01;9.73596551e-01;9.82897194e-01;9.89950271e-01;9.95017782e-01;9.98406089e-01;1.00044548e+00;1.00146760e+00;1.00178330e+00;1.00166353e+00;1.00132584e+00;1.00092786e+00;1.00056847e+00;1.00029565e+00;1.00011905e+00;1.00002455e+00;9.99987684e-01;9.99983680e-01;9.99992701e-01;1.00000000e+00;7.27573836e-09;1.68625658e+05
0.00000000e+00;1.03038896e-01;1.32473278e-01;1.57582187e-01;1.82392342e-01;2.07743321e-01;2.33905125e-01;2.60982160e-01;2.89013011e-01;3.18001996e-01;3.47930499e-01;3.78761041e-01;4.10438362e-01;4.42889160e-01;4.76021188e-01;5.09722084e-01;5.43858194e-01;5.78273567e-01;6.12789334e-01;6.47203676e-01;6.81292632e-01;7.14811983e-01;7.47500476e-01;7.79084631e-01;8.09285291e-01;8.37826007e-01;8.64443160e-01;8.88897526e-01;9.10986737e-01;9.30557798e-01;9.47518572e-01;9.61846978e-01;9.73596551e-01;9.82897194e-01;9.89950271e-01;9.95017782e-01;9.98406089e-01;1.00044548e+00;1.00146760e+00;1.00178330e+00;1.00166353e+00;1.00132584e+00;1.00092786e+00;1.00056847e+00;1.00029565e+00;1.00011905e+00;1.00002455e+00;9.99987684e-01;9.99983680e-01;9.99992701e-01;1.00000000e+00;7.27573836e-09;1.68625658e+05
0.00000000e+00;1.03038896e-01;1.32473278e-01;1.57582187e-01;1.82392342e-01;2.07743321e-01;2.33905125e-01;2.60982160e-01;2.89013011e-01;3.18001996e-01;3.47930499e-01;3.78761041e-01;4.10438362e-01;4.42889160e-01;4.76021188e-01;5.09722084e-01;5.43858194e-01;5.78273567e-01;6.12789334e-01;6.47203676e-01;6.81292632e-01;7.14811983e-01;7.47500476e-01;7.79084631e-01;8.09285291e-01;8.37826007e-01;8.64443160e-01;8.88897526e-01;9.10986737e-01;9.30557798e-01;9.47518572e-01;9.61846978e-01;9.73596551e-01;9.82897194e-01;9.89950271e-01;9.95017782e-01;9.98406089e-01;1.00044548e+00;1.00146760e+00;1.00178330e+00;1.00166353e+00;1.00132584e+00;1.00092786e+00;1.00056847e+00;1.00029565e+00;1.00011905e+00;1.00002455e+00;9.99987684e-01;9.99983680e-01;9.99992701e-01;1.00000000e+00;7.27573836e-09;1.68625658e+05
0.00000000e+00;1.03038896e-01;1.32473278e-01;1.57582187e-01;1.82392342e-01;2.07743321e-01;2.33905125e-01;2.60982160e-01;2.89013011e-01;3.18001996e-01;3.47930499e-01;3.78761041e-01;4.10438362e-01;4.42889160e-01;4.76021188e-01;5.09722084e-01;5.43858194e-01;5.78273567e-01;6.12789334e-01;6.47203676e-01;6.81292632e-01;7.14811983e-01;7.47500476e-01;7.79084631e-01;8.09285291e-01;8.37826007e-01;8.64443160e-01;8.88897526e-01;9.10986737e-01;9.30557798e-01;9.47518572e-01;9.61846978e-01;9.73596551e-01;9.82897194e-01;9.89950271e-01;9.95017782e-01;9.98406089e-01;1.00044548e+00;1.00146760e+00;1.00178330e+00;1.00166353e+00;1.00132584e+00;1.00092786e+00;1.00056847e+00;1.00029565e+00;1.00011905e+00;1.00002455e+00;9.99987684e-01;9.99983680e-01;9.99992701e-01;1.00000000e+00;7.27573836e-09;1.68625658e+05
0.00000000e+00;1.03038896e-01;1.32473278e-01;1.57582187e-01;1.82392342e-01;2.07743321e-01;2.33905125e-01;2.60982160e-01;2.89013011e-01;3.18001996e-01;3.47930499e-01;3.78761041e-01;4.10438362e-01;4.42889160e-01;4.76021188e-01;5.09722084e-01;5.43858194e-01;5.78273567e-01;6.12789334e-01;6.47203676e-01;6.81292632e-01;7.14811983e-01;7.47500476e-01;7.79084631e-01;8.09285291e-01;8.37826007e-01;8.64443160e-01;8.88897526e-01;9.10986737e-01;9.30557798e-01;9.47518572e-01;9.61846978e-01;9.73596551e-01;9.82897194e-01;9.89950271e-01;9.95017782e-01;9.98406089e-01;1.00044548e+00;1.00146760e+00;1.00178330e+00;1.00166353e+00;1.00132584e+00;1.00092786e+00;1.00056847e+00;1.00029565e+00;1.00011905e+00;1.00002455e+00;9.99987684e-01;9.99983680e-01;9.99992701e-01;1.00000000e+00;7.27573836e-09;1.68625658e+05
0.00000000e+00;1.03038896e-01;1.32473278e-01;1.57582187e-01;1.82392342e-01;2.07743321e-01;2.33905125e-01;2.60982160e-01;2.89013011e-01;3.18001996e-01;3.47930499e-01;3.78761041e-01;4.10438362e-01;4.42889160e-01;4.76021188e-01;5.09722084e-01;5.43858194e-01;5.78273567e-01;6.12789334e-01;6.47203676e-01;6.81292632e-01;7.14811983e-01;7.47500476e-01;7.79084631e-01;8.09285291e-01;8.37826007e-01;8.64443160e-01;8.88897526e-01;9.10986737e-01;9.30557798e-01;9.47518572e-01;9.61846978e-01;9.73596551e-01;9.82897194e-01;9.89950271e-01;9.95017782e-01;9.98406089e-01;1.00044548e+00;1.00146760e+00;1.00178330e+00;1.00166353e+00;1.00132584e+00;1.00092786e+00;1.00056847e+00;1.00029565e+00;1.00011905e+00;1.00002455e+00;9.99987684e-01;9.99983680e-01;9.99992701e-01;1.00000000e+00;7.27573836e-09;1.68625658e+05
