0.00000000e+00;0.00000000e+00;6.19937901e-02;1.46623727e-01;2.41389765e-01;3.39134450e-01;4.35113027e-01;5.26052519e-01;6.09742964e-01;6.84815812e-01;7.50590638e-01;8.06944323e-01;8.54187381e-01;8.92945878e-01;9.24052703e-01;9.48452848e-01;9.67125930e-01;9.81027179e-01;9.91046158e-01;9.97981128e-01;1.00252624e+00;1.00526851e+00;1.00669174e+00;1.00718491e+00;1.00705312e+00;1.00652948e+00;1.00578702e+00;1.00494995e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900955e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.01431086e-10;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19937901e-02;1.46623727e-01;2.41389765e-01;3.39134450e-01;4.35113027e-01;5.26052519e-01;6.09742964e-01;6.84815812e-01;7.50590638e-01;8.06944323e-01;8.54187381e-01;8.92945878e-01;9.24052703e-01;9.48452848e-01;9.67125930e-01;9.81027179e-01;9.91046158e-01;9.97981128e-01;1.00252624e+00;1.00526851e+00;1.00669174e+00;1.00718491e+00;1.00705312e+00;1.00652948e+00;1.00578702e+00;1.00494995e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900955e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;7.74442732e-11;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19937901e-02;1.46623727e-01;2.41389765e-01;3.39134450e-01;4.35113027e-01;5.26052519e-01;6.09742964e-01;6.84815812e-01;7.50590638e-01;8.06944323e-01;8.54187381e-01;8.92945878e-01;9.24052703e-01;9.48452848e-01;9.67125930e-01;9.81027179e-01;9.91046158e-01;9.97981128e-01;1.00252624e+00;1.00526851e+00;1.00669174e+00;1.00718491e+00;1.00705312e+00;1.00652948e+00;1.00578702e+00;1.00494995e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900955e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;5.92412785e-11;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19937901e-02;1.46623727e-01;2.41389765e-01;3.39134450e-01;4.35113027e-01;5.26052519e-01;6.09742964e-01;6.84815812e-01;7.50590638e-01;8.06944323e-01;8.54187381e-01;8.92945878e-01;9.24052703e-01;9.48452848e-01;9.67125930e-01;9.81027179e-01;9.91046158e-01;9.97981128e-01;1.00252624e+00;1.00526851e+00;1.00669174e+00;1.00718491e+00;1.00705312e+00;1.00652948e+00;1.00578702e+00;1.00494995e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900955e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;4.57056615e-11;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19937901e-02;1.46623727e-01;2.41389765e-01;3.39134450e-01;4.35113027e-01;5.26052519e-01;6.09742964e-01;6.84815812e-01;7.50590638e-01;8.06944323e-01;8.54187381e-01;8.92945878e-01;9.24052703e-01;9.48452848e-01;9.67125930e-01;9.81027179e-01;9.91046158e-01;9.97981128e-01;1.00252624e+00;1.00526851e+00;1.00669174e+00;1.00718491e+00;1.00705312e+00;1.00652948e+00;1.00578702e+00;1.00494995e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900955e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;3.53086449e-11;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19937901e-02;1.46623727e-01;2.41389765e-01;3.39134450e-01;4.35113027e-01;5.26052519e-01;6.09742964e-01;6.84815812e-01;7.50590638e-01;8.06944323e-01;8.54187381e-01;8.92945878e-01;9.24052703e-01;9.48452848e-01;9.67125930e-01;9.81027179e-01;9.91046158e-01;9.97981128e-01;1.00252624e+00;1.00526851e+00;1.00669174e+00;1.00718491e+00;1.00705312e+00;1.00652948e+00;1.00578702e+00;1.00494995e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900955e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;2.76070278e-11;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19937901e-02;1.46623727e-01;2.41389765e-01;3.39134450e-01;4.35113027e-01;5.26052519e-01;6.09742964e-01;6.84815812e-01;7.50590638e-01;8.06944323e-01;8.54187381e-01;8.92945878e-01;9.24052703e-01;9.48452848e-01;9.67125930e-01;9.81027179e-01;9.91046158e-01;9.97981128e-01;1.00252624e+00;1.00526851e+00;1.00669174e+00;1.00718491e+00;1.00705312e+00;1.00652948e+00;1.00578702e+00;1.00494995e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900955e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;2.24888996e-11;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19937901e-02;1.46623727e-01;2.41389765e-01;3.39134450e-01;4.35113027e-01;5.26052519e-01;6.09742964e-01;6.84815812e-01;7.50590638e-01;8.06944323e-01;8.54187381e-01;8.92945878e-01;9.24052703e-01;9.48452848e-01;9.67125930e-01;9.81027179e-01;9.91046158e-01;9.97981128e-01;1.00252624e+00;1.00526851e+00;1.00669174e+00;1.00718491e+00;1.00705312e+00;1.00652948e+00;1.00578702e+00;1.00494995e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900955e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.64201985e-11;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19937901e-02;1.46623727e-01;2.41389765e-01;3.39134450e-01;4.35113027e-01;5.26052519e-01;6.09742964e-01;6.84815812e-01;7.50590638e-01;8.06944323e-01;8.54187381e-01;8.92945878e-01;9.24052703e-01;9.48452848e-01;9.67125930e-01;9.81027179e-01;9.91046158e-01;9.97981128e-01;1.00252624e+00;1.00526851e+00;1.00669174e+00;1.00718491e+00;1.00705312e+00;1.00652948e+00;1.00578702e+00;1.00494995e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900955e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.25521815e-11;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19937901e-02;1.46623727e-01;2.41389765e-01;3.39134450e-01;4.35113027e-01;5.26052519e-01;6.09742964e-01;6.84815812e-01;7.50590638e-01;8.06944323e-01;8.54187381e-01;8.92945878e-01;9.24052703e-01;9.48452848e-01;9.67125930e-01;9.81027179e-01;9.91046158e-01;9.97981128e-01;1.00252624e+00;1.00526851e+00;1.00669174e+00;1.00718491e+00;1.00705312e+00;1.00652948e+00;1.00578702e+00;1.00494995e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900955e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;1.06790132e-11;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19937901e-02;1.46623727e-01;2.41389765e-01;3.39134450e-01;4.35113027e-01;5.26052519e-01;6.09742964e-01;6.84815812e-01;7.50590638e-01;8.06944323e-01;8.54187381e-01;8.92945878e-01;9.24052703e-01;9.48452848e-01;9.67125930e-01;9.81027179e-01;9.91046158e-01;9.97981128e-01;1.00252624e+00;1.00526851e+00;1.00669174e+00;1.00718491e+00;1.00705312e+00;1.00652948e+00;1.00578702e+00;1.00494995e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900955e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;7.05546732e-12;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19937901e-02;1.46623727e-01;2.41389765e-01;3.39134450e-01;4.35113027e-01;5.26052519e-01;6.09742964e-01;6.84815812e-01;7.50590638e-01;8.06944323e-01;8.54187381e-01;8.92945878e-01;9.24052703e-01;9.48452848e-01;9.67125930e-01;9.81027179e-01;9.91046158e-01;9.97981128e-01;1.00252624e+00;1.00526851e+00;1.00669174e+00;1.00718491e+00;1.00705312e+00;1.00652948e+00;1.00578702e+00;1.00494995e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900955e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;7.01882996e-12;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19937901e-02;1.46623727e-01;2.41389765e-01;3.39134450e-01;4.35113027e-01;5.26052519e-01;6.09742964e-01;6.84815812e-01;7.50590638e-01;8.06944323e-01;8.54187381e-01;8.92945878e-01;9.24052703e-01;9.48452848e-01;9.67125930e-01;9.81027179e-01;9.91046158e-01;9.97981128e-01;1.00252624e+00;1.00526851e+00;1.00669174e+00;1.00718491e+00;1.00705312e+00;1.00652948e+00;1.00578702e+00;1.00494995e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900955e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;5.24891242e-12;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19937901e-02;1.46623727e-01;2.41389765e-01;3.39134450e-01;4.35113027e-01;5.26052519e-01;6.09742964e-01;6.84815812e-01;7.50590638e-01;8.06944323e-01;8.54187381e-01;8.92945878e-01;9.24052703e-01;9.48452848e-01;9.67125930e-01;9.81027179e-01;9.91046158e-01;9.97981128e-01;1.00252624e+00;1.00526851e+00;1.00669174e+00;1.00718491e+00;1.00705312e+00;1.00652948e+00;1.00578702e+00;1.00494995e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900955e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;4.60464045e-12;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19937901e-02;1.46623727e-01;2.41389765e-01;3.39134450e-01;4.35113027e-01;5.26052519e-01;6.09742964e-01;6.84815812e-01;7.50590638e-01;8.06944323e-01;8.54187381e-01;8.92945878e-01;9.24052703e-01;9.48452848e-01;9.67125930e-01;9.81027179e-01;9.91046158e-01;9.97981128e-01;1.00252624e+00;1.00526851e+00;1.00669174e+00;1.00718491e+00;1.00705312e+00;1.00652948e+00;1.00578702e+00;1.00494995e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900955e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;4.60464045e-12;0.00000000e+00
0.00000000e+00;0.00000000e+00;6.19937901e-02;1.46623727e-01;2.41389765e-01;3.39134450e-01;4.35113027e-01;5.26052519e-01;6.09742964e-01;6.84815812e-01;7.50590638e-01;8.06944323e-01;8.54187381e-01;8.92945878e-01;9.24052703e-01;9.48452848e-01;9.67125930e-01;9.81027179e-01;9.91046158e-01;9.97981128e-01;1.00252624e+00;1.00526851e+00;1.00669174e+00;1.00718491e+00;1.00705312e+00;1.00652948e+00;1.00578702e+00;1.00494995e+00;1.00410369e+00;1.00330365e+00;1.00258267e+00;1.00195709e+00;1.00143169e+00;1.00100350e+00;1.00066475e+00;1.00040506e+00;1.00021295e+00;1.00007697e+00;9.99986300e-01;9.99931223e-01;9.99903250e-01;9.99895166e-01;9.99900955e-01;9.99915655e-01;9.99935185e-01;9.99956148e-01;9.99975642e-01;9.99991073e-01;1.00000000e+00;1.00000000e+00;1.00000000e+00;4.73358852e-12;0.00000000e+00
