0.00000000e+00;1.40847879e-02;5.10480311e-02;1.06057117e-01;1.74652220e-01;2.52693500e-01;3.36350883e-01;4.22135668e-01;5.06962084e-01;5.88219472e-01;6.63834029e-01;7.32302982e-01;7.92691722e-01;8.44593108e-01;8.88055523e-01;9.23490685e-01;9.51573531e-01;9.73145151e-01;9.89126891e-01;1.00045037e+00;1.00800511e+00;1.01260308e+00;1.01495808e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037515e+00;1.00006026e+00;9.99849119e-01;9.99720490e-01;9.99655519e-01;9.99637968e-01;9.99654199e-01;9.99692983e-01;9.99745205e-01;9.99803489e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;2.09388062e-11;1.40847879e-01
0.00000000e+00;1.40847879e-02;5.10480311e-02;1.06057117e-01;1.74652220e-01;2.52693500e-01;3.36350883e-01;4.22135668e-01;5.06962084e-01;5.88219472e-01;6.63834029e-01;7.32302982e-01;7.92691722e-01;8.44593108e-01;8.88055523e-01;9.23490685e-01;9.51573531e-01;9.73145151e-01;9.89126891e-01;1.00045037e+00;1.00800511e+00;1.01260308e+00;1.01495808e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037515e+00;1.00006026e+00;9.99849119e-01;9.99720490e-01;9.99655519e-01;9.99637968e-01;9.99654199e-01;9.99692983e-01;9.99745205e-01;9.99803489e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;1.61657354e-11;1.40847879e-01
0.00000000e+00;1.40847879e-02;5.10480311e-02;1.06057117e-01;1.74652220e-01;2.52693500e-01;3.36350883e-01;4.22135668e-01;5.06962084e-01;5.88219472e-01;6.63834029e-01;7.32302982e-01;7.92691722e-01;8.44593108e-01;8.88055523e-01;9.23490685e-01;9.51573531e-01;9.73145151e-01;9.89126891e-01;1.00045037e+00;1.00800511e+00;1.01260308e+00;1.01495808e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037515e+00;1.00006026e+00;9.99849119e-01;9.99720490e-01;9.99655519e-01;9.99637968e-01;9.99654199e-01;9.99692983e-01;9.99745205e-01;9.99803489e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;1.27347022e-11;1.40847879e-01
0.00000000e+00;1.40847879e-02;5.10480311e-02;1.06057117e-01;1.74652220e-01;2.52693500e-01;3.36350883e-01;4.22135668e-01;5.06962084e-01;5.88219472e-01;6.63834029e-01;7.32302982e-01;7.92691722e-01;8.44593108e-01;8.88055523e-01;9.23490685e-01;9.51573531e-01;9.73145151e-01;9.89126891e-01;1.00045037e+00;1.00800511e+00;1.01260308e+00;1.01495808e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037515e+00;1.00006026e+00;9.99849119e-01;9.99720490e-01;9.99655519e-01;9.99637968e-01;9.99654199e-01;9.99692983e-01;9.99745205e-01;9.99803489e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;1.00550679e-11;1.40847879e-01
0.00000000e+00;1.40847879e-02;5.10480311e-02;1.06057117e-01;1.74652220e-01;2.52693500e-01;3.36350883e-01;4.22135668e-01;5.06962084e-01;5.88219472e-01;6.63834029e-01;7.32302982e-01;7.92691722e-01;8.44593108e-01;8.88055523e-01;9.23490685e-01;9.51573531e-01;9.73145151e-01;9.89126891e-01;1.00045037e+00;1.00800511e+00;1.01260308e+00;1.01495808e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037515e+00;1.00006026e+00;9.99849119e-01;9.99720490e-01;9.99655519e-01;9.99637968e-01;9.99654199e-01;9.99692983e-01;9.99745205e-01;9.99803489e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;7.20357107e-12;1.40847879e-01
0.00000000e+00;1.40847879e-02;5.10480311e-02;1.06057117e-01;1.74652220e-01;2.52693500e-01;3.36350883e-01;4.22135668e-01;5.06962084e-01;5.88219472e-01;6.63834029e-01;7.32302982e-01;7.92691722e-01;8.44593108e-01;8.88055523e-01;9.23490685e-01;9.51573531e-01;9.73145151e-01;9.89126891e-01;1.00045037e+00;1.00800511e+00;1.01260308e+00;1.01495808e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037515e+00;1.00006026e+00;9.99849119e-01;9.99720490e-01;9.99655519e-01;9.99637968e-01;9.99654199e-01;9.99692983e-01;9.99745205e-01;9.99803489e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;6.14019946e-12;1.40847879e-01
0.00000000e+00;1.40847879e-02;5.10480311e-02;1.06057117e-01;1.74652220e-01;2.52693500e-01;3.36350883e-01;4.22135668e-01;5.06962084e-01;5.88219472e-01;6.63834029e-01;7.32302982e-01;7.92691722e-01;8.44593108e-01;8.88055523e-01;9.23490685e-01;9.51573531e-01;9.73145151e-01;9.89126891e-01;1.00045037e+00;1.00800511e+00;1.01260308e+00;1.01495808e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037515e+00;1.00006026e+00;9.99849119e-01;9.99720490e-01;9.99655519e-01;9.99637968e-01;9.99654199e-01;9.99692983e-01;9.99745205e-01;9.99803489e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;5.81468207e-12;1.40847879e-01
0.00000000e+00;1.40847879e-02;5.10480311e-02;1.06057117e-01;1.74652220e-01;2.52693500e-01;3.36350883e-01;4.22135668e-01;5.06962084e-01;5.88219472e-01;6.63834029e-01;7.32302982e-01;7.92691722e-01;8.44593108e-01;8.88055523e-01;9.23490685e-01;9.51573531e-01;9.73145151e-01;9.89126891e-01;1.00045037e+00;1.00800511e+00;1.01260308e+00;1.01495808e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037515e+00;1.00006026e+00;9.99849119e-01;9.99720490e-01;9.99655519e-01;9.99637968e-01;9.99654199e-01;9.99692983e-01;9.99745205e-01;9.99803489e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;3.62512798e-12;1.40847879e-01
0.00000000e+00;1.40847879e-02;5.10480311e-02;1.06057117e-01;1.74652220e-01;2.52693500e-01;3.36350883e-01;4.22135668e-01;5.06962084e-01;5.88219472e-01;6.63834029e-01;7.32302982e-01;7.92691722e-01;8.44593108e-01;8.88055523e-01;9.23490685e-01;9.51573531e-01;9.73145151e-01;9.89126891e-01;1.00045037e+00;1.00800511e+00;1.01260308e+00;1.01495808e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037515e+00;1.00006026e+00;9.99849119e-01;9.99720490e-01;9.99655519e-01;9.99637968e-01;9.99654199e-01;9.99692983e-01;9.99745205e-01;9.99803489e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;3.44124729e-12;1.40847879e-01
0.00000000e+00;1.40847879e-02;5.10480311e-02;1.06057117e-01;1.74652220e-01;2.52693500e-01;3.36350883e-01;4.22135668e-01;5.06962084e-01;5.88219472e-01;6.63834029e-01;7.32302982e-01;7.92691722e-01;8.44593108e-01;8.88055523e-01;9.23490685e-01;9.51573531e-01;9.73145151e-01;9.89126891e-01;1.00045037e+00;1.00800511e+00;1.01260308e+00;1.01495808e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037515e+00;1.00006026e+00;9.99849119e-01;9.99720490e-01;9.99655519e-01;9.99637968e-01;9.99654199e-01;9.99692983e-01;9.99745205e-01;9.99803489e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;3.35319923e-12;1.40847879e-01
0.00000000e+00;1.40847879e-02;5.10480311e-02;1.06057117e-01;1.74652220e-01;2.52693500e-01;3.36350883e-01;4.22135668e-01;5.06962084e-01;5.88219472e-01;6.63834029e-01;7.32302982e-01;7.92691722e-01;8.44593108e-01;8.88055523e-01;9.23490685e-01;9.51573531e-01;9.73145151e-01;9.89126891e-01;1.00045037e+00;1.00800511e+00;1.01260308e+00;1.01495808e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037515e+00;1.00006026e+00;9.99849119e-01;9.99720490e-01;9.99655519e-01;9.99637968e-01;9.99654199e-01;9.99692983e-01;9.99745205e-01;9.99803489e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;3.35319923e-12;1.40847879e-01
0.00000000e+00;1.40847879e-02;5.10480311e-02;1.06057117e-01;1.74652220e-01;2.52693500e-01;3.36350883e-01;4.22135668e-01;5.06962084e-01;5.88219472e-01;6.63834029e-01;7.32302982e-01;7.92691722e-01;8.44593108e-01;8.88055523e-01;9.23490685e-01;9.51573531e-01;9.73145151e-01;9.89126891e-01;1.00045037e+00;1.00800511e+00;1.01260308e+00;1.01495808e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037515e+00;1.00006026e+00;9.99849119e-01;9.99720490e-01;9.99655519e-01;9.99637968e-01;9.99654199e-01;9.99692983e-01;9.99745205e-01;9.99803489e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;3.35319923e-12;1.40847879e-01
0.00000000e+00;1.40847879e-02;5.10480311e-02;1.06057117e-01;1.74652220e-01;2.52693500e-01;3.36350883e-01;4.22135668e-01;5.06962084e-01;5.88219472e-01;6.63834029e-01;7.32302982e-01;7.92691722e-01;8.44593108e-01;8.88055523e-01;9.23490685e-01;9.51573531e-01;9.73145151e-01;9.89126891e-01;1.00045037e+00;1.00800511e+00;1.01260308e+00;1.01495808e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037515e+00;1.00006026e+00;9.99849119e-01;9.99720490e-01;9.99655519e-01;9.99637968e-01;9.99654199e-01;9.99692983e-01;9.99745205e-01;9.99803489e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;3.35319923e-12;1.40847879e-01
0.00000000e+00;1.40847879e-02;5.10480311e-02;1.06057117e-01;1.74652220e-01;2.52693500e-01;3.36350883e-01;4.22135668e-01;5.06962084e-01;5.88219472e-01;6.63834029e-01;7.32302982e-01;7.92691722e-01;8.44593108e-01;8.88055523e-01;9.23490685e-01;9.51573531e-01;9.73145151e-01;9.89126891e-01;1.00045037e+00;1.00800511e+00;1.01260308e+00;1.01495808e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037515e+00;1.00006026e+00;9.99849119e-01;9.99720490e-01;9.99655519e-01;9.99637968e-01;9.99654199e-01;9.99692983e-01;9.99745205e-01;9.99803489e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;3.35319923e-12;1.40847879e-01
0.00000000e+00;1.40847879e-02;5.10480311e-02;1.06057117e-01;1.74652220e-01;2.52693500e-01;3.36350883e-01;4.22135668e-01;5.06962084e-01;5.88219472e-01;6.63834029e-01;7.32302982e-01;7.92691722e-01;8.44593108e-01;8.88055523e-01;9.23490685e-01;9.51573531e-01;9.73145151e-01;9.89126891e-01;1.00045037e+00;1.00800511e+00;1.01260308e+00;1.01495808e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037515e+00;1.00006026e+00;9.99849119e-01;9.99720490e-01;9.99655519e-01;9.99637968e-01;9.99654199e-01;9.99692983e-01;9.99745205e-01;9.99803489e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;3.35319923e-12;1.40847879e-01
0.00000000e+00;1.40847879e-02;5.10480311e-02;1.06057117e-01;1.74652220e-01;2.52693500e-01;3.36350883e-01;4.22135668e-01;5.06962084e-01;5.88219472e-01;6.63834029e-01;7.32302982e-01;7.92691722e-01;8.44593108e-01;8.88055523e-01;9.23490685e-01;9.51573531e-01;9.73145151e-01;9.89126891e-01;1.00045037e+00;1.00800511e+00;1.01260308e+00;1.01495808e+00;1.01567704e+00;1.01526017e+00;1.01410736e+00;1.01252828e+00;1.01075442e+00;1.00895174e+00;1.00723288e+00;1.00566840e+00;1.00429675e+00;1.00313270e+00;1.00217439e+00;1.00140892e+00;1.00081678e+00;1.00037515e+00;1.00006026e+00;9.99849119e-01;9.99720490e-01;9.99655519e-01;9.99637968e-01;9.99654199e-01;9.99692983e-01;9.99745205e-01;9.99803489e-01;9.99861802e-01;9.99915058e-01;9.99958730e-01;9.99988507e-01;1.00000000e+00;3.35319923e-12;1.40847879e-01
